,Name,Team,Position,Height,College,Number,Age,Weight,Salary
0,Avery Bradley,Boston Celtics,PG,2-Jun,Texas,0,25,180,7730337
1,Jae Crowder,Boston Celtics,SF,6-Jun,Marquette,99,25,235,6796117
2,John Holland,Boston Celtics,SG,5-Jun,Boston University,30,27,205,0
3,R.J. Hunter,Boston Celtics,SG,5-Jun,Georgia State,28,22,185,1148640
4,Jonas Jerebko,Boston Celtics,PF,10-Jun,N/A,8,29,231,5000000
5,Amir Johnson,Boston Celtics,PF,9-Jun,N/A,90,29,240,12000000
6,Jordan Mickey,Boston Celtics,PF,8-Jun,LSU,55,21,235,1170960
7,Kelly Olynyk,Boston Celtics,C,Jul-00,Gonzaga,41,25,238,2165160
8,Terry Rozier,Boston Celtics,PG,2-Jun,Louisville,12,22,190,1824360
9,Marcus Smart,Boston Celtics,PG,4-Jun,Oklahoma State,36,22,220,3431040
10,Jared Sullinger,Boston Celtics,C,9-Jun,Ohio State,7,24,260,2569260
11,Isaiah Thomas,Boston Celtics,PG,9-May,Washington,4,27,185,6912869
12,Evan Turner,Boston Celtics,SG,7-Jun,Ohio State,11,27,220,3425510
13,James Young,Boston Celtics,SG,6-Jun,Kentucky,13,20,215,1749840
14,Tyler Zeller,Boston Celtics,C,Jul-00,North Carolina,44,26,253,2616975
15,Bojan Bogdanovic,Brooklyn Nets,SG,8-Jun,N/A,44,27,216,3425510
16,Markel Brown,Brooklyn Nets,SG,3-Jun,Oklahoma State,22,24,190,845059
17,Wayne Ellington,Brooklyn Nets,SG,4-Jun,North Carolina,21,28,200,1500000
18,Rondae Hollis-Jefferson,Brooklyn Nets,SG,7-Jun,Arizona,24,21,220,1335480
19,Jarrett Jack,Brooklyn Nets,PG,3-Jun,Georgia Tech,2,32,200,6300000
20,Sergey Karasev,Brooklyn Nets,SG,7-Jun,N/A,10,22,208,1599840
21,Sean Kilpatrick,Brooklyn Nets,SG,4-Jun,Cincinnati,6,26,219,134215
22,Shane Larkin,Brooklyn Nets,PG,11-May,Miami (FL),0,23,175,1500000
23,Brook Lopez,Brooklyn Nets,C,Jul-00,Stanford,11,28,275,19689000
24,Chris McCullough,Brooklyn Nets,PF,11-Jun,Syracuse,1,21,200,1140240
25,Willie Reed,Brooklyn Nets,PF,10-Jun,Saint Louis,33,26,220,947276
26,Thomas Robinson,Brooklyn Nets,PF,10-Jun,Kansas,41,25,237,981348
27,Henry Sims,Brooklyn Nets,C,10-Jun,Georgetown,14,26,248,947276
28,Donald Sloan,Brooklyn Nets,PG,3-Jun,Texas A&M,15,28,205,947276
29,Thaddeus Young,Brooklyn Nets,PF,8-Jun,Georgia Tech,30,27,221,11235955
30,Arron Afflalo,New York Knicks,SG,5-Jun,UCLA,4,30,210,8000000
31,Lou Amundson,New York Knicks,PF,9-Jun,UNLV,17,33,220,1635476
32,Thanasis Antetokounmpo,New York Knicks,SF,7-Jun,N/A,43,23,205,30888
33,Carmelo Anthony,New York Knicks,SF,8-Jun,Syracuse,7,32,240,22875000
34,Jose Calderon,New York Knicks,PG,3-Jun,N/A,3,34,200,7402812
35,Cleanthony Early,New York Knicks,SF,8-Jun,Wichita State,11,25,210,845059
36,Langston Galloway,New York Knicks,SG,2-Jun,Saint Joseph's,2,24,200,845059
37,Jerian Grant,New York Knicks,PG,4-Jun,Notre Dame,13,23,195,1572360
38,Robin Lopez,New York Knicks,C,Jul-00,Stanford,8,28,255,12650000
39,Kyle O'Quinn,New York Knicks,PF,10-Jun,Norfolk State,9,26,250,3750000
40,Kristaps Porzingis,New York Knicks,PF,3-Jul,N/A,6,20,240,4131720
41,Kevin Seraphin,New York Knicks,C,10-Jun,N/A,1,26,278,2814000
42,Lance Thomas,New York Knicks,SF,8-Jun,Duke,42,28,235,1636842
43,Sasha Vujacic,New York Knicks,SG,7-Jun,N/A,18,32,195,947276
44,Derrick Williams,New York Knicks,PF,8-Jun,Arizona,23,25,240,4000000
45,Tony Wroten,New York Knicks,SG,6-Jun,Washington,5,23,205,167406
46,Elton Brand,Philadelphia 76ers,PF,9-Jun,Duke,42,37,254,0
47,Isaiah Canaan,Philadelphia 76ers,PG,Jun-00,Murray State,0,25,201,947276
48,Robert Covington,Philadelphia 76ers,SF,9-Jun,Tennessee State,33,25,215,1000000
49,Joel Embiid,Philadelphia 76ers,C,Jul-00,Kansas,21,22,250,4626960
50,Jerami Grant,Philadelphia 76ers,SF,8-Jun,Syracuse,39,22,210,845059
51,Richaun Holmes,Philadelphia 76ers,PF,10-Jun,Bowling Green,22,22,245,1074169
52,Carl Landry,Philadelphia 76ers,PF,9-Jun,Purdue,7,32,248,6500000
53,Kendall Marshall,Philadelphia 76ers,PG,4-Jun,North Carolina,5,24,200,2144772
54,T.J. McConnell,Philadelphia 76ers,PG,2-Jun,Arizona,12,24,200,525093
55,Nerlens Noel,Philadelphia 76ers,PF,11-Jun,Kentucky,4,22,228,3457800
56,Jahlil Okafor,Philadelphia 76ers,C,11-Jun,Duke,8,20,275,4582680
57,Ish Smith,Philadelphia 76ers,PG,Jun-00,Wake Forest,1,27,175,947276
58,Nik Stauskas,Philadelphia 76ers,SG,6-Jun,Michigan,11,22,205,2869440
59,Hollis Thompson,Philadelphia 76ers,SG,8-Jun,Georgetown,31,25,206,947276
60,Christian Wood,Philadelphia 76ers,PF,11-Jun,UNLV,35,20,220,525093
61,Bismack Biyombo,Toronto Raptors,C,9-Jun,N/A,8,23,245,2814000
62,Bruno Caboclo,Toronto Raptors,SF,9-Jun,N/A,20,20,205,1524000
63,DeMarre Carroll,Toronto Raptors,SF,8-Jun,Missouri,5,29,212,13600000
64,DeMar DeRozan,Toronto Raptors,SG,7-Jun,USC,10,26,220,10050000
65,James Johnson,Toronto Raptors,PF,9-Jun,Wake Forest,3,29,250,2500000
66,Cory Joseph,Toronto Raptors,PG,3-Jun,Texas,6,24,190,7000000
67,Kyle Lowry,Toronto Raptors,PG,Jun-00,Villanova,7,30,205,12000000
68,Lucas Nogueira,Toronto Raptors,C,Jul-00,N/A,92,23,220,1842000
69,Patrick Patterson,Toronto Raptors,PF,9-Jun,Kentucky,54,27,235,6268675
70,Norman Powell,Toronto Raptors,SG,4-Jun,UCLA,24,23,215,650000
71,Terrence Ross,Toronto Raptors,SF,7-Jun,Washington,31,25,195,3553917
72,Luis Scola,Toronto Raptors,PF,9-Jun,N/A,4,36,240,2900000
73,Jason Thompson,Toronto Raptors,PF,11-Jun,Rider,1,29,250,245177
74,Jonas Valanciunas,Toronto Raptors,C,Jul-00,N/A,17,24,255,4660482
75,Delon Wright,Toronto Raptors,PG,5-Jun,Utah,55,24,190,1509360
76,Leandro Barbosa,Golden State Warriors,SG,3-Jun,N/A,19,33,194,2500000
77,Harrison Barnes,Golden State Warriors,SF,8-Jun,North Carolina,40,24,225,3873398
78,Andrew Bogut,Golden State Warriors,C,Jul-00,Utah,12,31,260,13800000
79,Ian Clark,Golden State Warriors,SG,3-Jun,Belmont,21,25,175,947276
80,Stephen Curry,Golden State Warriors,PG,3-Jun,Davidson,30,28,190,11370786
81,Festus Ezeli,Golden State Warriors,C,11-Jun,Vanderbilt,31,26,265,2008748
82,Draymond Green,Golden State Warriors,PF,7-Jun,Michigan State,23,26,230,14260870
83,Andre Iguodala,Golden State Warriors,SF,6-Jun,Arizona,9,32,215,11710456
84,Shaun Livingston,Golden State Warriors,PG,7-Jun,N/A,34,30,192,5543725
85,Kevon Looney,Golden State Warriors,SF,9-Jun,UCLA,36,20,220,1131960
86,James Michael McAdoo,Golden State Warriors,SF,9-Jun,North Carolina,20,23,240,845059
87,Brandon Rush,Golden State Warriors,SF,6-Jun,Kansas,4,30,220,1270964
88,Marreese Speights,Golden State Warriors,C,10-Jun,Florida,5,28,255,3815000
89,Klay Thompson,Golden State Warriors,SG,7-Jun,Washington State,11,26,215,15501000
90,Anderson Varejao,Golden State Warriors,PF,11-Jun,N/A,18,33,273,289755
91,Cole Aldrich,Los Angeles Clippers,C,11-Jun,Kansas,45,27,250,1100602
92,Jeff Ayres,Los Angeles Clippers,PF,9-Jun,Arizona State,19,29,250,111444
93,Jamal Crawford,Los Angeles Clippers,SG,5-Jun,Michigan,11,36,195,5675000
94,Branden Dawson,Los Angeles Clippers,SF,6-Jun,Michigan State,22,23,225,525093
95,Jeff Green,Los Angeles Clippers,SF,9-Jun,Georgetown,8,29,235,9650000
96,Blake Griffin,Los Angeles Clippers,PF,10-Jun,Oklahoma,32,27,251,18907726
97,Wesley Johnson,Los Angeles Clippers,SF,7-Jun,Syracuse,33,28,215,1100602
98,DeAndre Jordan,Los Angeles Clippers,C,11-Jun,Texas A&M,6,27,265,19689000
99,Luc Richard Mbah a Moute,Los Angeles Clippers,PF,8-Jun,UCLA,12,29,230,947276
100,Chris Paul,Los Angeles Clippers,PG,Jun-00,Wake Forest,3,31,175,21468695
101,Paul Pierce,Los Angeles Clippers,SF,7-Jun,Kansas,34,38,235,3376000
102,Pablo Prigioni,Los Angeles Clippers,PG,3-Jun,N/A,9,39,185,947726
103,JJ Redick,Los Angeles Clippers,SG,4-Jun,Duke,4,31,190,7085000
104,Austin Rivers,Los Angeles Clippers,PG,4-Jun,Duke,25,23,200,3110796
105,C.J. Wilcox,Los Angeles Clippers,SG,5-Jun,Washington,30,25,195,1159680
106,Brandon Bass,Los Angeles Lakers,PF,8-Jun,LSU,2,31,250,3000000
107,Tarik Black,Los Angeles Lakers,C,9-Jun,Kansas,28,24,250,845059
108,Anthony Brown,Los Angeles Lakers,SF,7-Jun,Stanford,3,23,210,700000
109,Kobe Bryant,Los Angeles Lakers,SF,6-Jun,N/A,24,37,212,25000000
110,Jordan Clarkson,Los Angeles Lakers,PG,5-Jun,Missouri,6,24,194,845059
111,Roy Hibbert,Los Angeles Lakers,C,2-Jul,Georgetown,17,29,270,15592217
112,Marcelo Huertas,Los Angeles Lakers,PG,3-Jun,N/A,9,33,200,525093
113,Ryan Kelly,Los Angeles Lakers,PF,11-Jun,Duke,4,25,230,1724250
114,Larry Nance Jr.,Los Angeles Lakers,PF,9-Jun,Wyoming,7,23,230,1155600
115,Julius Randle,Los Angeles Lakers,PF,9-Jun,Kentucky,30,21,250,3132240
116,D'Angelo Russell,Los Angeles Lakers,PG,5-Jun,Ohio State,1,20,195,5103120
117,Robert Sacre,Los Angeles Lakers,C,Jul-00,Gonzaga,50,27,270,981348
118,Louis Williams,Los Angeles Lakers,SG,1-Jun,N/A,23,29,175,7000000
119,Metta World Peace,Los Angeles Lakers,SF,7-Jun,St. John's,37,36,260,947276
120,Nick Young,Los Angeles Lakers,SF,7-Jun,USC,0,31,210,5219169
121,Eric Bledsoe,Phoenix Suns,PG,1-Jun,Kentucky,2,26,190,13500000
122,Devin Booker,Phoenix Suns,SG,6-Jun,Kentucky,1,19,206,2127840
123,Chase Budinger,Phoenix Suns,SF,7-Jun,Arizona,10,28,209,206192
124,Tyson Chandler,Phoenix Suns,C,1-Jul,N/A,4,33,240,13000000
125,Archie Goodwin,Phoenix Suns,SG,5-Jun,Kentucky,20,21,200,1160160
126,John Jenkins,Phoenix Suns,SG,4-Jun,Vanderbilt,23,25,215,981348
127,Brandon Knight,Phoenix Suns,PG,3-Jun,Kentucky,3,24,189,13500000
128,Alex Len,Phoenix Suns,C,1-Jul,Maryland,21,22,260,3807120
129,Jon Leuer,Phoenix Suns,PF,10-Jun,Wisconsin,30,27,228,1035000
130,Phil Pressey,Phoenix Suns,PG,11-May,Missouri,25,25,175,55722
131,Ronnie Price,Phoenix Suns,PG,2-Jun,Utah Valley,14,32,190,947276
132,Mirza Teletovic,Phoenix Suns,PF,9-Jun,N/A,35,30,242,5500000
133,P.J. Tucker,Phoenix Suns,SF,6-Jun,Texas,17,31,245,5500000
134,T.J. Warren,Phoenix Suns,SF,8-Jun,North Carolina State,12,22,230,2041080
135,Alan Williams,Phoenix Suns,C,8-Jun,UC Santa Barbara,15,23,260,83397
136,Quincy Acy,Sacramento Kings,SF,7-Jun,Baylor,13,25,240,981348
137,James Anderson,Sacramento Kings,SG,6-Jun,Oklahoma State,5,27,213,1015421
138,Marco Belinelli,Sacramento Kings,SG,5-Jun,N/A,3,30,210,6060606
139,Caron Butler,Sacramento Kings,SF,7-Jun,Connecticut,31,36,228,1449187
140,Omri Casspi,Sacramento Kings,SF,9-Jun,N/A,18,27,225,2836186
141,Willie Cauley-Stein,Sacramento Kings,C,Jul-00,Kentucky,0,22,240,3398280
142,Darren Collison,Sacramento Kings,PG,Jun-00,UCLA,7,28,175,5013559
143,DeMarcus Cousins,Sacramento Kings,C,11-Jun,Kentucky,15,25,270,15851950
144,Seth Curry,Sacramento Kings,SG,2-Jun,Duke,30,25,185,947276
145,Duje Dukan,Sacramento Kings,PF,9-Jun,Wisconsin,26,24,220,525093
146,Rudy Gay,Sacramento Kings,SF,8-Jun,Connecticut,8,29,230,12403101
147,Kosta Koufos,Sacramento Kings,C,Jul-00,Ohio State,41,27,265,7700000
148,Ben McLemore,Sacramento Kings,SG,5-Jun,Kansas,23,23,195,3156600
149,Eric Moreland,Sacramento Kings,PF,10-Jun,Oregon State,25,24,238,845059
150,Rajon Rondo,Sacramento Kings,PG,1-Jun,Kentucky,9,30,186,9500000
151,Cameron Bairstow,Chicago Bulls,PF,9-Jun,New Mexico,41,25,250,845059
152,Aaron Brooks,Chicago Bulls,PG,Jun-00,Oregon,0,31,161,2250000
153,Jimmy Butler,Chicago Bulls,SG,7-Jun,Marquette,21,26,220,16407500
154,Mike Dunleavy,Chicago Bulls,SG,9-Jun,Duke,34,35,230,4500000
155,Cristiano Felicio,Chicago Bulls,PF,10-Jun,N/A,6,23,275,525093
156,Pau Gasol,Chicago Bulls,C,Jul-00,N/A,16,35,250,7448760
157,Taj Gibson,Chicago Bulls,PF,9-Jun,USC,22,30,225,8500000
158,Justin Holiday,Chicago Bulls,SG,6-Jun,Washington,7,27,185,947276
159,Doug McDermott,Chicago Bulls,SF,8-Jun,Creighton,3,24,225,2380440
160,Nikola Mirotic,Chicago Bulls,PF,10-Jun,N/A,44,25,220,5543725
161,E'Twaun Moore,Chicago Bulls,SG,4-Jun,Purdue,55,27,191,1015421
162,Joakim Noah,Chicago Bulls,C,11-Jun,Florida,13,31,232,13400000
163,Bobby Portis,Chicago Bulls,PF,11-Jun,Arkansas,5,21,230,1391160
164,Derrick Rose,Chicago Bulls,PG,3-Jun,Memphis,1,27,190,20093064
165,Tony Snell,Chicago Bulls,SF,7-Jun,New Mexico,20,24,200,1535880
166,Matthew Dellavedova,Cleveland Cavaliers,PG,4-Jun,Saint Mary's,8,25,198,1147276
167,Channing Frye,Cleveland Cavaliers,PF,11-Jun,Arizona,9,33,255,8193029
168,Kyrie Irving,Cleveland Cavaliers,PG,3-Jun,Duke,2,24,193,16407501
169,LeBron James,Cleveland Cavaliers,SF,8-Jun,N/A,23,31,250,22970500
170,Richard Jefferson,Cleveland Cavaliers,SF,7-Jun,Arizona,24,35,233,947276
171,Dahntay Jones,Cleveland Cavaliers,SG,6-Jun,Duke,30,35,225,0
172,James Jones,Cleveland Cavaliers,SG,8-Jun,Miami (FL),1,35,218,947276
173,Sasha Kaun,Cleveland Cavaliers,C,11-Jun,Kansas,14,31,260,1276000
174,Kevin Love,Cleveland Cavaliers,PF,10-Jun,UCLA,0,27,251,19689000
175,Jordan McRae,Cleveland Cavaliers,SG,5-Jun,Tennessee,12,25,179,111196
176,Timofey Mozgov,Cleveland Cavaliers,C,1-Jul,N/A,20,29,275,4950000
177,Iman Shumpert,Cleveland Cavaliers,SG,5-Jun,Georgia Tech,4,25,220,8988765
178,J.R. Smith,Cleveland Cavaliers,SG,6-Jun,N/A,5,30,225,5000000
179,Tristan Thompson,Cleveland Cavaliers,C,9-Jun,Texas,13,25,238,14260870
180,Mo Williams,Cleveland Cavaliers,PG,1-Jun,Alabama,52,33,198,2100000
181,Joel Anthony,Detroit Pistons,C,9-Jun,UNLV,50,33,245,2500000
182,Aron Baynes,Detroit Pistons,C,10-Jun,Washington State,12,29,260,6500000
183,Steve Blake,Detroit Pistons,PG,3-Jun,Maryland,22,36,172,2170465
184,Lorenzo Brown,Detroit Pistons,PG,5-Jun,North Carolina State,17,25,189,111444
185,Reggie Bullock,Detroit Pistons,SF,7-Jun,North Carolina,25,25,205,1252440
186,Kentavious Caldwell-Pope,Detroit Pistons,SG,5-Jun,Georgia,5,23,205,2891760
187,Spencer Dinwiddie,Detroit Pistons,PG,6-Jun,Colorado,8,23,200,845059
188,Andre Drummond,Detroit Pistons,C,11-Jun,Connecticut,0,22,279,3272091
189,Tobias Harris,Detroit Pistons,SF,9-Jun,Tennessee,34,23,235,16000000
190,Darrun Hilliard,Detroit Pistons,SF,6-Jun,Villanova,6,23,205,600000
191,Reggie Jackson,Detroit Pistons,PG,3-Jun,Boston College,1,26,208,13913044
192,Stanley Johnson,Detroit Pistons,SF,7-Jun,Arizona,3,20,245,2841960
193,Jodie Meeks,Detroit Pistons,SG,4-Jun,Kentucky,20,28,210,6270000
194,Marcus Morris,Detroit Pistons,PF,9-Jun,Kansas,13,26,235,5000000
195,Anthony Tolliver,Detroit Pistons,PF,8-Jun,Creighton,43,31,240,3000000
196,Lavoy Allen,Indiana Pacers,PF,9-Jun,Temple,5,27,255,4050000
197,Rakeem Christmas,Indiana Pacers,PF,9-Jun,Syracuse,25,24,250,1007026
198,Monta Ellis,Indiana Pacers,SG,3-Jun,N/A,11,30,185,10300000
199,Paul George,Indiana Pacers,SF,9-Jun,Fresno State,13,26,220,17120106
200,George Hill,Indiana Pacers,PG,3-Jun,IUPUI,3,30,188,8000000
201,Jordan Hill,Indiana Pacers,C,10-Jun,Arizona,27,28,235,4000000
202,Solomon Hill,Indiana Pacers,SF,7-Jun,Arizona,44,25,225,1358880
203,Ty Lawson,Indiana Pacers,PG,11-May,North Carolina,10,28,195,211744
204,Ian Mahinmi,Indiana Pacers,C,11-Jun,N/A,28,29,250,4000000
205,C.J. Miles,Indiana Pacers,SF,6-Jun,N/A,0,29,231,4394225
206,Glenn Robinson III,Indiana Pacers,SG,7-Jun,Michigan,40,22,222,1100000
207,Rodney Stuckey,Indiana Pacers,PG,5-Jun,Eastern Washington,2,30,205,7000000
208,Myles Turner,Indiana Pacers,PF,11-Jun,Texas,33,20,243,2357760
209,Shayne Whittington,Indiana Pacers,PF,11-Jun,Western Michigan,42,25,250,845059
210,Joe Young,Indiana Pacers,PG,2-Jun,Oregon,1,23,180,1007026
211,Giannis Antetokounmpo,Milwaukee Bucks,SF,11-Jun,N/A,34,21,222,1953960
212,Jerryd Bayless,Milwaukee Bucks,PG,3-Jun,Arizona,19,27,200,3000000
213,Michael Carter-Williams,Milwaukee Bucks,PG,6-Jun,Syracuse,5,24,190,2399040
214,Jared Cunningham,Milwaukee Bucks,SG,4-Jun,Oregon State,9,25,195,947276
215,Tyler Ennis,Milwaukee Bucks,PG,3-Jun,Syracuse,11,21,194,1662360
216,John Henson,Milwaukee Bucks,PF,11-Jun,North Carolina,31,25,229,2943221
217,Damien Inglis,Milwaukee Bucks,SF,8-Jun,N/A,17,21,246,855000
218,O.J. Mayo,Milwaukee Bucks,SG,5-Jun,USC,3,28,210,8000000
219,Khris Middleton,Milwaukee Bucks,SG,8-Jun,Texas A&M,22,24,234,14700000
220,Greg Monroe,Milwaukee Bucks,C,11-Jun,Georgetown,15,26,265,16407500
221,Steve Novak,Milwaukee Bucks,SF,10-Jun,Marquette,6,32,225,295327
222,Johnny O'Bryant III,Milwaukee Bucks,PF,9-Jun,LSU,77,23,257,845059
223,Jabari Parker,Milwaukee Bucks,PF,8-Jun,Duke,12,21,250,5152440
224,Miles Plumlee,Milwaukee Bucks,C,11-Jun,Duke,18,27,249,2109294
225,Greivis Vasquez,Milwaukee Bucks,PG,6-Jun,Maryland,21,29,217,6600000
226,Rashad Vaughn,Milwaukee Bucks,SG,6-Jun,UNLV,20,19,202,1733040
227,Justin Anderson,Dallas Mavericks,SG,6-Jun,Virginia,1,22,228,1449000
228,J.J. Barea,Dallas Mavericks,PG,Jun-00,Northeastern,5,31,185,4290000
